meta,body
2025-05-10T13:34:58.940717Z,
TRY,
THYAO.IS,
IST,
Istanbul,
EQUITY,
957940200,
1746803399,
False,
10800,
TRT,
Europe/Istanbul,
294,
339.5,
257.5,
296.5,
285.5,
27735690,
Türk Hava Yollari Anonim Ortakligi,
TURK HAVA YOLLARI,
306,
284.5,
3,
2,
5m,
,
v1.0,
200,
https://apicalls.io,
,"{'date': '2025-04-10', 'date_utc': 1744292100, 'open': 311.25, 'high': 311.5, 'low': 311, 'close': 311, 'volume': 0}"
,"{'date': '2025-04-10', 'date_utc': 1744292400, 'open': 311, 'high': 311.25, 'low': 310.5, 'close': 311, 'volume': 324851}"
,"{'date': '2025-04-10', 'date_utc': 1744292700, 'open': 310.75, 'high': 311, 'low': 310.25, 'close': 310.5, 'volume': 516423}"
,"{'date': '2025-04-10', 'date_utc': 1744293000, 'open': 310.75, 'high': 310.75, 'low': 310.25, 'close': 310.75, 'volume': 99304}"
,"{'date': '2025-04-10', 'date_utc': 1744293300, 'open': 310.5, 'high': 310.75, 'low': 309.75, 'close': 309.75, 'volume': 312525}"
,"{'date': '2025-04-10', 'date_utc': 1744293600, 'open': 310, 'high': 310, 'low': 308.75, 'close': 309, 'volume': 679614}"
,"{'date': '2025-04-10', 'date_utc': 1744293900, 'open': 309, 'high': 309.75, 'low': 308.5, 'close': 308.75, 'volume': 451825}"
,"{'date': '2025-04-10', 'date_utc': 1744294200, 'open': 308.75, 'high': 309, 'low': 308.25, 'close': 308.75, 'volume': 799986}"
,"{'date': '2025-04-10', 'date_utc': 1744294500, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 308.5, 'volume': 172983}"
,"{'date': '2025-04-10', 'date_utc': 1744294800, 'open': 308.5, 'high': 309.25, 'low': 308.5, 'close': 309, 'volume': 292783}"
,"{'date': '2025-04-10', 'date_utc': 1744295100, 'open': 309.25, 'high': 309.25, 'low': 307.75, 'close': 308, 'volume': 473553}"
,"{'date': '2025-04-10', 'date_utc': 1744295400, 'open': 307.75, 'high': 308.75, 'low': 307.75, 'close': 308.75, 'volume': 362269}"
,"{'date': '2025-04-10', 'date_utc': 1744295700, 'open': 308.75, 'high': 309, 'low': 308.25, 'close': 309, 'volume': 188044}"
,"{'date': '2025-04-10', 'date_utc': 1744296000, 'open': 309, 'high': 309, 'low': 308, 'close': 308, 'volume': 229381}"
,"{'date': '2025-04-10', 'date_utc': 1744296300, 'open': 308, 'high': 308.5, 'low': 307.75, 'close': 308.5, 'volume': 328478}"
,"{'date': '2025-04-10', 'date_utc': 1744296600, 'open': 308.25, 'high': 309, 'low': 307.75, 'close': 308.25, 'volume': 529830}"
,"{'date': '2025-04-10', 'date_utc': 1744296900, 'open': 308, 'high': 308.25, 'low': 306.5, 'close': 306.75, 'volume': 748460}"
,"{'date': '2025-04-11', 'date_utc': 1744353000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-11', 'date_utc': 1744353300, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-11', 'date_utc': 1744353600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-11', 'date_utc': 1744353900, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-11', 'date_utc': 1744354200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-11', 'date_utc': 1744354500, 'open': 306.75, 'high': 306.75, 'low': 306.75, 'close': 306.75, 'volume': 0}"
,"{'date': '2025-04-11', 'date_utc': 1744354800, 'open': 306.75, 'high': 308.5, 'low': 306.5, 'close': 308.25, 'volume': 1586696}"
,"{'date': '2025-04-11', 'date_utc': 1744355100, 'open': 308.25, 'high': 308.25, 'low': 306.75, 'close': 307.75, 'volume': 733441}"
,"{'date': '2025-04-11', 'date_utc': 1744355400, 'open': 307.75, 'high': 308, 'low': 307.25, 'close': 307.75, 'volume': 325684}"
,"{'date': '2025-04-11', 'date_utc': 1744355700, 'open': 307.75, 'high': 307.75, 'low': 306.75, 'close': 307, 'volume': 445191}"
,"{'date': '2025-04-11', 'date_utc': 1744356000, 'open': 306.75, 'high': 307, 'low': 306, 'close': 306.75, 'volume': 632785}"
,"{'date': '2025-04-11', 'date_utc': 1744356300, 'open': 306.5, 'high': 308, 'low': 306.25, 'close': 307.75, 'volume': 531755}"
,"{'date': '2025-04-11', 'date_utc': 1744356600, 'open': 307.75, 'high': 308.5, 'low': 307.5, 'close': 308.25, 'volume': 544350}"
,"{'date': '2025-04-11', 'date_utc': 1744356900, 'open': 308.25, 'high': 308.5, 'low': 307.75, 'close': 308, 'volume': 358751}"
,"{'date': '2025-04-11', 'date_utc': 1744357200, 'open': 308, 'high': 308, 'low': 307.5, 'close': 307.75, 'volume': 345450}"
,"{'date': '2025-04-11', 'date_utc': 1744357500, 'open': 307.75, 'high': 307.75, 'low': 307.25, 'close': 307.75, 'volume': 275915}"
,"{'date': '2025-04-11', 'date_utc': 1744357800, 'open': 307.75, 'high': 307.75, 'low': 307, 'close': 307.25, 'volume': 153767}"
,"{'date': '2025-04-11', 'date_utc': 1744358100, 'open': 307.25, 'high': 307.25, 'low': 306.5, 'close': 307, 'volume': 340826}"
,"{'date': '2025-04-11', 'date_utc': 1744358400, 'open': 307, 'high': 307.75, 'low': 306.5, 'close': 307.5, 'volume': 433820}"
,"{'date': '2025-04-11', 'date_utc': 1744358700, 'open': 307.5, 'high': 308.25, 'low': 307.25, 'close': 308, 'volume': 428443}"
,"{'date': '2025-04-11', 'date_utc': 1744359000, 'open': 308, 'high': 308.25, 'low': 307.75, 'close': 308, 'volume': 129099}"
,"{'date': '2025-04-11', 'date_utc': 1744359300, 'open': 308, 'high': 308.25, 'low': 307.5, 'close': 307.75, 'volume': 258851}"
,"{'date': '2025-04-11', 'date_utc': 1744359600, 'open': 307.75, 'high': 307.75, 'low': 307, 'close': 307.75, 'volume': 556092}"
,"{'date': '2025-04-11', 'date_utc': 1744359900, 'open': 307.5, 'high': 308, 'low': 307.25, 'close': 307.75, 'volume': 411029}"
,"{'date': '2025-04-11', 'date_utc': 1744360200, 'open': 307.75, 'high': 307.75, 'low': 307.5, 'close': 307.75, 'volume': 56038}"
,"{'date': '2025-04-11', 'date_utc': 1744360500, 'open': 307.75, 'high': 307.75, 'low': 307.25, 'close': 307.75, 'volume': 155980}"
,"{'date': '2025-04-11', 'date_utc': 1744360800, 'open': 307.75, 'high': 307.75, 'low': 307.25, 'close': 307.5, 'volume': 80349}"
,"{'date': '2025-04-11', 'date_utc': 1744361100, 'open': 307.5, 'high': 307.5, 'low': 307.25, 'close': 307.25, 'volume': 88786}"
,"{'date': '2025-04-11', 'date_utc': 1744361400, 'open': 307.25, 'high': 307.75, 'low': 307, 'close': 307.75, 'volume': 135527}"
,"{'date': '2025-04-11', 'date_utc': 1744361700, 'open': 307.75, 'high': 308.5, 'low': 307.5, 'close': 308.5, 'volume': 457197}"
,"{'date': '2025-04-11', 'date_utc': 1744362000, 'open': 308.5, 'high': 308.75, 'low': 307.75, 'close': 308, 'volume': 582553}"
,"{'date': '2025-04-11', 'date_utc': 1744362300, 'open': 308, 'high': 309.25, 'low': 307.75, 'close': 308.75, 'volume': 887920}"
,"{'date': '2025-04-11', 'date_utc': 1744362600, 'open': 308.75, 'high': 309.25, 'low': 308.5, 'close': 309, 'volume': 289972}"
,"{'date': '2025-04-11', 'date_utc': 1744362900, 'open': 309, 'high': 309, 'low': 308.5, 'close': 308.75, 'volume': 198978}"
,"{'date': '2025-04-11', 'date_utc': 1744363200, 'open': 308.75, 'high': 308.75, 'low': 308.5, 'close': 308.75, 'volume': 118087}"
,"{'date': '2025-04-11', 'date_utc': 1744363500, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 308.75, 'volume': 130217}"
